# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
Telemed3D.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 1D02BC64BAC0D041019673A1C4C51737
Telemed3D\App.xaml: 39ABC94DB3AEE48777CCA5BB4C682731
Telemed3D\App.xaml.cs: 9A88E9471FFE3B39DF3F159A20B84B8A
Telemed3D\MainPage.xaml: 88277CBB9B4E34E5219AEE443BD85F99
Telemed3D\MainPage.xaml.cs: CA3165E111290CCA107DFAE0731109A3
Telemed3D\Package.appxmanifest: 23E25D4DCA110592045C39E6C3F01BF7
Telemed3D\project.json: 1D02BC64BAC0D041019673A1C4C51737
Telemed3D\Telemed3D.csproj: 7EFF22F6DF1AFA32422D9E9C029488D5
Telemed3D\Telemed3D.csproj.user: modified
Telemed3D\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
Telemed3D\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Telemed3D\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Telemed3D\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Telemed3D\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Telemed3D\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Telemed3D\bin\x86\Release\AppX\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
Telemed3D\bin\x86\Release\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Telemed3D\bin\x86\Release\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Telemed3D\bin\x86\Release\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Telemed3D\bin\x86\Release\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Telemed3D\bin\x86\Release\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Telemed3D\bin\x86\Release\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
Telemed3D\obj\x86\Release\App.xaml: D6A245300D818527FF6A637D7D991118
Telemed3D\obj\x86\Release\MainPage.xaml: EAA8CA5B2331DFEE9BA0D52311500667
Telemed3D\obj\x86\Release\Telemed3D.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
Telemed3D\Properties\AssemblyInfo.cs: E78CFF87ACA89C379F4C8BAA4A87DC98
Telemed3D\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
